DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.08194111287593842,
    0.04156344011425972,
    0.029002541676163673,
    0.033172398805618286,
    0.11223552376031876,
    0.035125572234392166,
    0.03155108913779259,
    0.029424035921692848,
    0.021921006962656975,
    0.01841742917895317,
    0.03349924087524414,
    0.02652447298169136,
    0.020010842010378838,
    0.043636154383420944,
    0.08129696547985077,
    0.0386834517121315,
    0.024521807208657265,
    0.03249356895685196,
    0.018500596284866333,
    0.027099421247839928,
    0.012483952566981316,
    0.02680039033293724,
    0.046587225049734116,
    0.017203278839588165,
    0.021791081875562668,
    0.051848821341991425,
    0.028085630387067795,
    0.06322762370109558,
    0.03995781019330025,
    0.07908973097801208,
    0.046526361256837845,
    0.02589358761906624,
    0.027823403477668762,
    0.03304528072476387,
    0.011965790763497353,
    0.024095088243484497,
    0.04188523814082146,
    0.0444968156516552,
    0.06443005055189133,
    0.008098025806248188,
    0.02258767932653427,
    0.05966249480843544,
    0.03490031138062477,
    0.06007249280810356,
    0.027793262153863907,
    0.024750901386141777,
    0.008878312073647976,
    0.009808486327528954,
    0.01928788423538208,
    0.01520173903554678,
    0.04880039766430855,
    0.030687130987644196,
    0.02365311235189438,
    0.020058907568454742,
    0.03328699618577957,
    0.018392108380794525,
    0.01601637341082096,
    0.049690451472997665,
    0.02864869125187397,
    0.021497610956430435,
    0.033828962594270706,
    0.09959673136472702,
    0.023149749264121056,
    0.025450417771935463,
    0.010698449797928333,
    0.01758224330842495,
    0.060214169323444366,
    0.05999550595879555,
    0.019572818651795387,
    0.021937444806098938,
    0.03486347198486328,
    0.05230019986629486,
    0.024920867756009102,
    0.023280642926692963,
    0.03227272257208824,
    0.017863083630800247,
    0.022043200209736824,
    0.03794032335281372,
    0.01008256059139967,
    0.03060125932097435,
    0.10825622081756592,
    0.03768802806735039,
    0.04556397721171379,
    0.006697503384202719,
    0.0867471694946289,
    0.05239453166723251,
    0.014340227469801903,
    0.027388397604227066,
    0.03511137142777443,
    0.016430869698524475,
    0.015398913063108921,
    0.02158813737332821,
    0.03008303977549076,
    0.035843003541231155,
    0.048745136708021164,
    0.026869403198361397,
    0.06736486405134201,
    0.016353731974959373,
    0.04793882742524147,
    0.06537549197673798,
    0.0316627211868763,
    0.040502503514289856,
    0.04082576557993889,
    0.03212980553507805,
    0.02728242240846157,
    0.013374179601669312,
    0.07146741449832916,
    0.015034678392112255,
    0.027716144919395447,
    0.10018816590309143,
    0.019496764987707138,
    0.05556036904454231,
    0.028695909306406975,
    0.018917452543973923,
    0.009649950079619884,
    0.014134800061583519,
    0.06175212189555168,
    0.04053390771150589,
    0.013229948468506336,
    0.17057903110980988,
    0.04291569069027901,
    0.05343299359083176,
    0.019370805472135544,
    0.06627457588911057,
    0.050530560314655304,
    0.04902144521474838,
    0.009586838074028492,
    0.026776636019349098,
    0.033486347645521164,
    0.04366642236709595,
    0.016313603147864342,
    0.03311863914132118,
    0.03663676604628563,
    0.02784251794219017,
    0.10438477247953415,
    0.03724531829357147,
    0.019170615822076797,
    0.010595095343887806,
    0.028963105753064156,
    0.05531131103634834,
    0.044893521815538406,
    0.020280852913856506,
    0.03436443209648132,
    0.020942388102412224,
    0.058360833674669266,
    0.025506922975182533,
    0.013828051276504993,
    0.07055380195379257,
    0.007186681963503361,
    0.02322382666170597,
    0.07296544313430786,
    0.014230492524802685,
    0.0385742262005806,
    0.062386464327573776,
    0.01700848899781704,
    0.07238855957984924,
    0.008831063285470009,
    0.0390329472720623,
    0.021348748356103897,
    0.004875767044723034,
    0.02251029573380947,
    0.06717639416456223,
    0.019653476774692535,
    0.05858634412288666,
    0.08058188110589981,
    0.09471598267555237,
    0.029320480301976204,
    0.030309446156024933,
    0.037187669426202774,
    0.0419887937605381,
    0.02247587777674198,
    0.02913087233901024,
    0.02182021178305149,
    0.023514723405241966,
    0.08163592219352722,
    0.02548070065677166,
    0.10978841036558151,
    0.026008272543549538,
    0.025484004989266396,
    0.050138816237449646,
    0.033727072179317474,
    0.07234466075897217,
    0.05604003742337227,
    0.03311546891927719,
    0.056539565324783325,
    0.08501133322715759,
    0.0434618815779686,
    0.03583673760294914,
    0.03294359892606735,
    0.03805610164999962
  ],
  "camera_id": "CAM-05",
  "car_color": "silver"
}
INFO 2026-05-14 21:59:07,352 views Response Sent:
{
    "status": "success",
    "identified_plate": "نطل٩٤٢",
    "confidence_score": 0.9333,
    "color_score": 1.0,
    "current_zone": "zone-D1",
    "message": "Vehicle نطل٩٤٢ tracked at zone-D1",
    "tracking_msg": "Vehicle نطل٩٤٢ tracked at zone-D1",
    "all_similarity_scores": [
        {
            "license_plate": "نطل٩٤٢",
            "combined_score": 0.9333,
            "embedding_sim": 0.9215,
            "color_match": "silver",
            "passed": true
        },
        {
            "license_plate": "NONE",
            "combined_score": 0.9048,
            "embedding_sim": 0.888,
            "color_match": "silver",
            "passed": true
        },
        {
            "license_plate": "سبفق٧٩٥",
            "combined_score": 0.8366,
            "embedding_sim": 0.8783,
            "color_match": "blue",
            "passed": true
        },
        {
            "license_plate": "لن٥٦٢",
            "combined_score": 0.751,
            "embedding_sim": 0.8835,
            "color_match": "black",
            "passed": false
        }
    ]
}
DEBUG 2026-05-14 21:59:24,629 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.02637104131281376,
    0.01516504492610693,
    0.04171138256788254,
    0.04238453507423401,
    0.04033508896827698,
    0.030747028067708015,
    0.020407015457749367,
    0.02624935656785965,
    0.017279839143157005,
    0.024014567956328392,
    0.02210155315697193,
    0.04629935696721077,
    0.05834222584962845,
    0.04870941489934921,
    0.07667268812656403,
    0.03036285564303398,
    0.040410544723272324,
    0.05567173287272453,
    0.0191944632679224,
    0.011730178259313107,
    0.03186138719320297,
    0.03533991426229477,
    0.07223713397979736,
    0.04642452672123909,
    0.029101766645908356,
    0.03869282081723213,
    0.03818533197045326,
    0.02387508563697338,
    0.07535247504711151,
    0.046344298869371414,
    0.039989762008190155,
    0.03628064692020416,
    0.009955773130059242,
    0.04039636626839638,
    0.021062983199954033,
    0.05068793147802353,
    0.0661650002002716,
    0.06148889660835266,
    0.04153828322887421,
    0.06719862669706345,
    0.026822736486792564,
    0.08443710207939148,
    0.02692536823451519,
    0.05131392553448677,
    0.01420793030411005,
    0.007441985886543989,
    0.046433232724666595,
    0.052408717572689056,
    0.08196311444044113,
    0.02999243326485157,
    0.010430408641695976,
    0.018302759155631065,
    0.0005187746719457209,
    0.03202406316995621,
    0.0866614356637001,
    0.026160430163145065,
    0.020636124536395073,
    0.06513836234807968,
    0.038295548409223557,
    0.029101401567459106,
    0.0365312322974205,
    0.03426162153482437,
    0.04004218801856041,
    0.039199214428663254,
    0.03140294551849365,
    0.01695234701037407,
    0.016488464549183846,
    0.039295073598623276,
    0.042661894112825394,
    0.025762200355529785,
    0.05858844518661499,
    0.05912897735834122,
    0.019680073484778404,
    0.04568953067064285,
    0.016619611531496048,
    0.0028042588382959366,
    0.023358596488833427,
    0.07919913530349731,
    0.03636900335550308,
    0.012660641223192215,
    0.04395410791039467,
    0.008681559935212135,
    0.02578716166317463,
    0.05739511176943779,
    0.015561060048639774,
    0.01695149391889572,
    0.021140972152352333,
    0.017601218074560165,
    0.03721679002046585,
    0.00510160718113184,
    0.011502116918563843,
    0.02314535714685917,
    0.02309378981590271,
    0.026624057441949844,
    0.023001225665211678,
    0.004788342863321304,
    0.041663866490125656,
    0.02820449508726597,
    0.07046721875667572,
    0.01771284081041813,
    0.012938389554619789,
    0.043036215007305145,
    0.012751029804348946,
    0.022029057145118713,
    0.03232487291097641,
    0.05111400783061981,
    0.007898185402154922,
    0.011941765435039997,
    0.014308878220617771,
    0.04626910760998726,
    0.05391887575387955,
    0.10254544764757156,
    0.04499577358365059,
    0.10009439289569855,
    0.035261694341897964,
    0.04833725467324257,
    0.03306368738412857,
    0.009456547908484936,
    0.07197663187980652,
    0.030856536701321602,
    0.023969514295458794,
    0.03459934517741203,
    0.12501949071884155,
    0.02957070618867874,
    0.0348469577729702,
    0.04941238835453987,
    0.02066459134221077,
    0.018050530925393105,
    0.022653760388493538,
    0.034645769745111465,
    0.014666536822915077,
    0.029827790334820747,
    0.01648891530930996,
    0.007424042094498873,
    0.058190032839775085,
    0.008691743947565556,
    0.042558085173368454,
    0.036245040595531464,
    0.02028433419764042,
    0.01391451433300972,
    0.0684840977191925,
    0.11657435446977615,
    0.013979251496493816,
    0.02233264409005642,
    0.010477601550519466,
    0.01749739609658718,
    0.04751630127429962,
    0.027996407821774483,
    0.027303067967295647,
    0.017553742974996567,
    0.013936090283095837,
    0.03961382433772087,
    0.0762704536318779,
    0.058031074702739716,
    0.03990679979324341,
    0.026280591264367104,
    0.0293646901845932,
    0.17585864663124084,
    0.04339669644832611,
    0.06405192613601685,
    0.03543989360332489,
    0.042886000126600266,
    0.049091700464487076,
    0.014685769565403461,
    0.0019248975440859795,
    0.039336927235126495,
    0.1102459579706192,
    0.01416232343763113,
    0.0286951195448637,
    0.040400922298431396,
    0.010487454012036324,
    0.02039068378508091,
    0.040794532746076584,
    0.006523630116134882,
    0.005749983713030815,
    0.0704537183046341,
    0.044538144022226334,
    0.020159997045993805,
    0.024761121720075607,
    0.019081182777881622,
    0.015527750365436077,
    0.03339067101478577,
    0.034635234624147415,
    0.0035400711931288242,
    0.02350037917494774,
    0.0088545773178339,
    0.02179711125791073,
    0.03907642140984535,
    0.021816615015268326,
    0.012373103760182858,
    0.03921562060713768,
    0.021084383130073547,
    0.021920040249824524,
    0.05764920264482498,
    0.04526910185813904,
    0.02738337777554989,
    0.031822577118873596,
    0.0281353872269392,
    0.044617339968681335,
    0.016869932413101196,
    0.022286955267190933,
    0.0320146307349205,
    0.02446567639708519,
    0.035238105803728104,
    0.026598939672112465,
    0.06405407935380936,
    0.03602959215641022,
    0.01267783809453249,
    0.08124787360429764,
    0.009226696565747261,
    0.045116811990737915,
    0.017576100304722786,
    0.039058469235897064,
    0.03694652393460274,
    0.08249911665916443,
    0.01394596230238676,
    0.028587786480784416,
    0.04041311517357826,
    0.01569179818034172,
    0.026514748111367226,
    0.037701066583395004,
    0.006227059755474329,
    0.011950382962822914,
    0.05594002082943916,
    0.05325034633278847,
    0.010509343817830086,
    0.07486237585544586,
    0.02199518494307995,
    0.01596038043498993,
    0.02733665518462658,
    0.0068311323411762714,
    0.020819688215851784,
    0.09863152354955673,
    0.03367052227258682,
    0.022834181785583496,
    0.01698358729481697,
    0.0339723564684391,
    0.03859195113182068,
    0.027964111417531967,
    0.02231934294104576,
    0.12188185006380081,
    0.019885821267962456,
    0.06465861946344376,
    0.009910905733704567,
    0.028503958135843277,
    0.02025170810520649,
    0.01370817981660366,
    0.035012152045965195,
    0.011486955918371677,
    0.013241083361208439,
    0.0383000373840332,
    0.02236217074096203,
    0.006471332628279924,
    0.10067871958017349,
    0.0417914018034935,
    0.012239398434758186,
    0.0694962665438652,
    0.004578645806759596,
    0.07455062866210938,
    0.012568227015435696,
    0.025416066870093346,
    0.014957793056964874,
    0.03286159038543701,
    0.022685732692480087,
    0.009392536245286465,
    0.011216476559638977,
    0.029234454035758972,
    0.03340964764356613,
    0.012224842794239521,
    0.0547066293656826,
    0.01411859318614006,
    0.005524307955056429,
    0.019068120047450066,
    0.08268197625875473,
    0.008610464632511139,
    0.04384296014904976,
    0.020488286390900612,
    0.019827410578727722,
    0.030039994046092033,
    0.11450303345918655,
    0.14625360071659088,
    0.021036067977547646,
    0.009603354148566723,
    0.02570280432701111,
    0.016446765512228012,
    0.00933434721082449,
    0.04987498000264168,
    0.011422943323850632,
    0.019963225349783897,
    0.09510613232851028,
    0.023032300174236298,
    0.03204020485281944,
    0.011124124750494957,
    0.027616696432232857,
    0.026234133169054985,
    0.00473447609692812,
    0.005480761174112558,
    0.02790600247681141,
    0.05549551174044609,
    0.16171301901340485,
    0.01425334345549345,
    0.02371920831501484,
    0.06359890848398209,
    0.0082315718755126,
    0.02798343077301979,
    0.019885484129190445,
    0.05697796121239662,
    0.023157602176070213,
    0.006849104072898626,
    0.06315404921770096,
    0.029567692428827286,
    0.061115991324186325,
    0.04679684340953827,
    0.012204021215438843,
    0.02445693500339985,
    0.026954619213938713,
    0.021783005446195602,
    0.02474469132721424,
    0.017565522342920303,
    0.037098973989486694,
    0.043538372963666916,
    0.05272179841995239,
    0.06336777657270432,
    0.050822291523218155,
    0.02971772477030754,
    0.017270803451538086,
    0.14874114096164703,
    0.062218569219112396,
    0.014307904057204723,
    0.01641320437192917,
    0.03595352545380592,
    0.052362993359565735,
    0.03391187638044357,
    0.012193537317216396,
    0.024297846481204033,
    0.027658002451062202,
    0.0642085149884224,
    0.05177164450287819,
    0.04070280119776726,
    0.05368398502469063,
    0.013837462291121483,
    0.03039059415459633,
    0.015487712807953358,
    0.01792251691222191,
    0.03740743547677994,
    0.007836940698325634,
    0.03142252191901207,
    0.04911336675286293,
    0.02560863271355629,
    0.08093415945768356,
    0.0386674590408802,
    0.06236546114087105,
    0.023092098534107208,
    0.013182119466364384,
    0.04387957230210304,
    0.03281116485595703,
    0.024315744638442993,
    0.02774009294807911,
    0.04202478006482124,
    0.0525343120098114,
    0.05891595035791397,
    0.006699163466691971,
    0.04007963091135025,
    0.07701245695352554,
    0.031407084316015244,
    0.04480918496847153,
    0.02354169264435768,
    0.014292586594820023,
    0.021123146638274193,
    0.026077615097165108,
    0.012036953121423721,
    0.011774478480219841,
    0.016478125005960464,
    0.024523260071873665,
    0.026477307081222534,
    0.013283672742545605,
    0.0462365597486496,
    0.013322694227099419,
    0.0156523697078228,
    0.04573351517319679,
    0.012542616575956345,
    0.016452211886644363,
    0.031091297045350075,
    0.07490894943475723,
    0.01241652388125658,
    0.00979530718177557,
    0.015379499644041061,
    0.017128048464655876,
    0.10024948418140411,
    0.05044233053922653,
    0.01428467407822609,
    0.012204917147755623,
    0.04748601093888283,
    0.08642283082008362,
    0.039921171963214874,
    0.016728710383176804,
    0.029788393527269363,
    0.01233572419732809,
    0.04081576317548752,
    0.022902118042111397,
    0.01192469336092472,
    0.017304424196481705,
    0.12638752162456512,
    0.06668912619352341,
    0.0346706248819828,
    0.005623335018754005,
    0.0857883021235466,
    0.0244944766163826,
    0.009845157153904438,
    0.034822139889001846,
    0.026099108159542084,
    0.026138709858059883,
    0.02280098758637905,
    0.014868976548314095,
    0.0357634462416172,
    0.021496834233403206,
    0.029579496011137962,
    0.039208535104990005,
    0.09289468079805374,
    0.02956487238407135,
    0.04712123051285744,
    0.044944532215595245,
    0.02660105749964714,
    0.04149596020579338,
    0.02591395191848278,
    0.041550468653440475,
    0.015180709771811962,
    0.017609626054763794,
    0.06720869243144989,
    0.02045423351228237,
    0.026468651369214058,
    0.14603190124034882,
    0.006478678900748491,
    0.03942645713686943,
    0.015267804265022278,
    0.01422136090695858,
    0.00697812344878912,
    0.017835646867752075,
    0.03291890397667885,
    0.03938884288072586,
    0.01657448150217533,
    0.130717933177948,
    0.012119646184146404,
    0.04234333708882332,
    0.008065872825682163,
    0.03339407220482826,
    0.04438234865665436,
    0.023400451987981796,
    0.011574517004191875,
    0.02275245077908039,
    0.027766229584813118,
    0.08277743309736252,
    0.017403889447450638,
    0.02110561542212963,
    0.026346558704972267,
    0.038693107664585114,
    0.11602924764156342,
    0.02773417718708515,
    0.026571601629257202,
    0.010761084966361523,
    0.027748731896281242,
    0.04133293405175209,
    0.03122093714773655,
    0.05515780299901962,
    0.025312336161732674,
    0.01822001487016678,
    0.043085645884275436,
    0.03898828849196434,
    0.009302261285483837,
    0.08849897980690002,
    0.011702083982527256,
    0.009131796658039093,
    0.07211387902498245,
    0.0074828206561505795,
    0.04470065236091614,
    0.03503238782286644,
    0.010587524622678757,
    0.06791524589061737,
    0.006197017151862383,
    0.029470637440681458,
    0.022236032411456108,
    0.009512003511190414,
    0.014061374589800835,
    0.07925145328044891,
    0.025590552017092705,
    0.035492610186338425,
    0.07451118528842926,
    0.09760087728500366,
    0.04386304318904877,
    0.03411998227238655,
    0.01629617251455784,
    0.030965890735387802,
    0.024783272296190262,
    0.028366656973958015,
    0.015614721924066544,
    0.017114238813519478,
    0.10183622688055038,
    0.039148420095443726,
    0.09913426637649536,
    0.03104381263256073,
    0.024142609909176826,
    0.050755105912685394,
    0.02120344340801239,
    0.07035715878009796,
    0.05791826918721199,
    0.029506906867027283,
    0.05202426016330719,
    0.07377941161394119,
    0.053949024528265,
    0.03878302127122879,
    0.03475571051239967,
    0.06612296402454376
  ],
  "camera_id": "CAM-05",
  "car_color": "white"
}
INFO 2026-05-14 21:59:24,651 views Response Sent:
{
    "status": "success",
    "identified_plate": "NONE",
    "confidence_score": 0.8454,
    "color_score": 0.6,
    "current_zone": "zone-D1",
    "message": "Vehicle NONE tracked at zone-D1",
    "tracking_msg": "Vehicle NONE tracked at zone-D1",
    "all_similarity_scores": [
        {
            "license_plate": "NONE",
            "combined_score": 0.8454,
            "embedding_sim": 0.8887,
            "color_match": "silver",
            "passed": true
        },
        {
            "license_plate": "عجط٦٧",
            "combined_score": 0.801,
            "embedding_sim": 0.8365,
            "color_match": "silver",
            "passed": true
        },
        {
            "license_plate": "لن٥٦٢",
            "combined_score": 0.7212,
            "embedding_sim": 0.8484,
            "color_match": "black",
            "passed": false
        },
        {
            "license_plate": "سبفق٧٩٥",
            "combined_score": 0.7168,
            "embedding_sim": 0.8432,
            "color_match": "blue",
            "passed": false
        }
    ]
}
DEBUG 2026-05-14 21:59:53,353 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.01806945540010929,
    0.01428494043648243,
    0.03274812176823616,
    0.022720471024513245,
    0.07635747641324997,
    0.040098030120134354,
    0.018471350893378258,
    0.030346358194947243,
    0.01287077832967043,
    0.033202871680259705,
    0.023444712162017822,
    0.0306241512298584,
    0.05930115282535553,
    0.05513438954949379,
    0.07664886116981506,
    0.01753908023238182,
    0.04570655897259712,
    0.05606381967663765,
    0.01665712520480156,
    0.012438262812793255,
    0.042954426258802414,
    0.03328339383006096,
    0.05352106690406799,
    0.03478913754224777,
    0.029415719211101532,
    0.03651684522628784,
    0.04571591690182686,
    0.044456467032432556,
    0.06796429306268692,
    0.0420663096010685,
    0.021273741498589516,
    0.04991105943918228,
    0.006846742704510689,
    0.02313552424311638,
    0.015478920191526413,
    0.04515737667679787,
    0.05794408917427063,
    0.06837951391935349,
    0.031438980251550674,
    0.10574250668287277,
    0.019043756648898125,
    0.09903779625892639,
    0.014773564413189888,
    0.038231682032346725,
    0.018535003066062927,
    0.006540026515722275,
    0.04390111193060875,
    0.038222864270210266,
    0.07264039665460587,
    0.02265969291329384,
    0.015914466232061386,
    0.031893979758024216,
    0.01056694332510233,
    0.05767536163330078,
    0.08113641291856766,
    0.023183703422546387,
    0.022079823538661003,
    0.048591602593660355,
    0.06322897970676422,
    0.020206626504659653,
    0.036568526178598404,
    0.024741724133491516,
    0.04405275732278824,
    0.036242712289094925,
    0.013831117190420628,
    0.014648700132966042,
    0.013570203445851803,
    0.02021219953894615,
    0.04403906688094139,
    0.01171836256980896,
    0.06897924840450287,
    0.0908929705619812,
    0.012245354242622852,
    0.04027238488197327,
    0.024614976719021797,
    0.006740448996424675,
    0.024660833179950714,
    0.0664389580488205,
    0.030236538499593735,
    0.014738745987415314,
    0.047655001282691956,
    0.018418878316879272,
    0.03859324753284454,
    0.03974216431379318,
    0.01264133770018816,
    0.017025360837578773,
    0.026011204347014427,
    0.023795368149876595,
    0.045129138976335526,
    0.007812517695128918,
    0.011848151683807373,
    0.027547603473067284,
    0.018682075664401054,
    0.014061760157346725,
    0.011889000423252583,
    0.004589994437992573,
    0.02233169414103031,
    0.03461823984980583,
    0.06865254789590836,
    0.01060644630342722,
    0.007598538883030415,
    0.059253398329019547,
    0.012924451380968094,
    0.015153001993894577,
    0.04107532650232315,
    0.04170343652367592,
    0.0023532952181994915,
    0.015706419944763184,
    0.00939028337597847,
    0.0445621982216835,
    0.03489713743329048,
    0.1129130944609642,
    0.04623783379793167,
    0.13217201828956604,
    0.03932074084877968,
    0.06777951866388321,
    0.03220967948436737,
    0.014864183962345123,
    0.0703679546713829,
    0.0395599901676178,
    0.02617345005273819,
    0.02917570061981678,
    0.07919012010097504,
    0.049574028700590134,
    0.0367303341627121,
    0.07019487768411636,
    0.021371548995375633,
    0.008311967365443707,
    0.021445205435156822,
    0.03568747267127037,
    0.00927104614675045,
    0.019306408241391182,
    0.006525371223688126,
    0.02057833783328533,
    0.058530401438474655,
    0.0025195505004376173,
    0.045091234147548676,
    0.021921738982200623,
    0.014996317215263844,
    0.012034972198307514,
    0.0735836774110794,
    0.14684467017650604,
    0.012668092735111713,
    0.021004023030400276,
    0.012753743678331375,
    0.019000044092535973,
    0.052841946482658386,
    0.037903837859630585,
    0.044123005121946335,
    0.009179621003568172,
    0.011137006804347038,
    0.021697549149394035,
    0.06460673362016678,
    0.05658756569027901,
    0.05291398614645004,
    0.021737707778811455,
    0.05188915506005287,
    0.11686177551746368,
    0.051824867725372314,
    0.05740178003907204,
    0.03533268719911575,
    0.045709531754255295,
    0.03715398535132408,
    0.01570362225174904,
    0.004574039950966835,
    0.016229066997766495,
    0.11169859021902084,
    0.011639478616416454,
    0.03295738995075226,
    0.04682407155632973,
    0.021923154592514038,
    0.023467525839805603,
    0.03755316138267517,
    0.002737311413511634,
    0.003995046950876713,
    0.08687184005975723,
    0.04362115263938904,
    0.018019886687397957,
    0.029035845771431923,
    0.020603850483894348,
    0.01604536548256874,
    0.02721339277923107,
    0.039419881999492645,
    0.0039799096994102,
    0.012907460331916809,
    0.016352010890841484,
    0.012364178895950317,
    0.036869361996650696,
    0.01134004257619381,
    0.01080822478979826,
    0.026962848380208015,
    0.015451164916157722,
    0.028509249910712242,
    0.08780729025602341,
    0.032885946333408356,
    0.02887948416173458,
    0.027570368722081184,
    0.019792281091213226,
    0.03892171382904053,
    0.0035785548388957977,
    0.01238324586302042,
    0.022301824763417244,
    0.020087456330657005,
    0.03103221207857132,
    0.018998755142092705,
    0.07673472911119461,
    0.023323554545640945,
    0.011436977423727512,
    0.07568249851465225,
    0.006126778200268745,
    0.05037446320056915,
    0.009548382833600044,
    0.034147411584854126,
    0.022345859557390213,
    0.11600540578365326,
    0.008183085359632969,
    0.02243771031498909,
    0.03147203102707863,
    0.017840558663010597,
    0.028370197862386703,
    0.026575978845357895,
    0.008708514273166656,
    0.017313744872808456,
    0.04875444248318672,
    0.04480884224176407,
    0.0184896569699049,
    0.0784994587302208,
    0.03931230679154396,
    0.02232077717781067,
    0.02078034169971943,
    0.008753770962357521,
    0.015237783081829548,
    0.10556579381227493,
    0.043228741735219955,
    0.05293436348438263,
    0.018164655193686485,
    0.02953629195690155,
    0.029504360631108284,
    0.03461705893278122,
    0.005718379281461239,
    0.09857288002967834,
    0.02321256883442402,
    0.05683927983045578,
    0.018682047724723816,
    0.029013101011514664,
    0.019515875726938248,
    0.00848558358848095,
    0.026014627888798714,
    0.007209824398159981,
    0.007699535693973303,
    0.03963480889797211,
    0.02753760665655136,
    0.004278073087334633,
    0.08023978024721146,
    0.04135170206427574,
    0.015999991446733475,
    0.086139015853405,
    0.0014790026471018791,
    0.11576471477746964,
    0.01103386003524065,
    0.029516318812966347,
    0.006498987320810556,
    0.03473128378391266,
    0.049871765077114105,
    0.006495093926787376,
    0.00530413119122386,
    0.03529512137174606,
    0.02504245936870575,
    0.011262633837759495,
    0.041448842734098434,
    0.02817019633948803,
    0.005894895177334547,
    0.002997816540300846,
    0.07006876915693283,
    0.00577777111902833,
    0.041734449565410614,
    0.021500423550605774,
    0.009096262976527214,
    0.04167972132563591,
    0.08795932680368423,
    0.12471975386142731,
    0.012401407584547997,
    0.011721784248948097,
    0.022658696398139,
    0.009998568333685398,
    0.01084364764392376,
    0.034082021564245224,
    0.007291154470294714,
    0.016376778483390808,
    0.08901594579219818,
    0.02658691257238388,
    0.04339507222175598,
    0.02353328838944435,
    0.040503840893507004,
    0.017750192433595657,
    0.003625246463343501,
    0.00516111683100462,
    0.03827480599284172,
    0.036832258105278015,
    0.1654633730649948,
    0.013776050880551338,
    0.02644677832722664,
    0.07190036028623581,
    0.005420182831585407,
    0.021702997386455536,
    0.020190788432955742,
    0.04272934049367905,
    0.02214978076517582,
    0.017467204481363297,
    0.04174095392227173,
    0.02779444120824337,
    0.03740628436207771,
    0.07253236323595047,
    0.016186576336622238,
    0.030593516305088997,
    0.039332065731287,
    0.02649267204105854,
    0.036462824791669846,
    0.006239644717425108,
    0.03584448993206024,
    0.027937235310673714,
    0.061099082231521606,
    0.05902032181620598,
    0.049204859882593155,
    0.027067333459854126,
    0.015914304181933403,
    0.20015336573123932,
    0.0634387880563736,
    0.018741609528660774,
    0.013327951543033123,
    0.03787560388445854,
    0.03516066074371338,
    0.028711460530757904,
    0.006366437301039696,
    0.03197551891207695,
    0.028118863701820374,
    0.0468604676425457,
    0.022224828600883484,
    0.04650441184639931,
    0.04100017994642258,
    0.014193675480782986,
    0.03711743280291557,
    0.010690084658563137,
    0.03596198931336403,
    0.05035768076777458,
    0.008654389530420303,
    0.015666235238313675,
    0.057510778307914734,
    0.021196670830249786,
    0.05457709729671478,
    0.028132012113928795,
    0.045033812522888184,
    0.01439386885613203,
    0.008219013921916485,
    0.017110923305153847,
    0.028110863640904427,
    0.028658965602517128,
    0.02313108928501606,
    0.03958403319120407,
    0.04543352499604225,
    0.08037552237510681,
    0.00829382799565792,
    0.020243385806679726,
    0.06471369415521622,
    0.0250286515802145,
    0.05792399123311043,
    0.022014770656824112,
    0.015091118402779102,
    0.01313389278948307,
    0.017265798524022102,
    0.014978401362895966,
    0.018949227407574654,
    0.020696353167295456,
    0.05293180048465729,
    0.009489079937338829,
    0.024765249341726303,
    0.038511715829372406,
    0.012422957457602024,
    0.012557752430438995,
    0.03840231895446777,
    0.013096172362565994,
    0.029329072684049606,
    0.032369621098041534,
    0.07624009996652603,
    0.025816921144723892,
    0.011084766127169132,
    0.012844504788517952,
    0.038441963493824005,
    0.09293554723262787,
    0.07711972296237946,
    0.016049547120928764,
    0.022362196817994118,
    0.04442526027560234,
    0.06276732683181763,
    0.02810351923108101,
    0.026931410655379295,
    0.05133504793047905,
    0.015033572912216187,
    0.045256178826093674,
    0.025118565186858177,
    0.010258699767291546,
    0.014360030181705952,
    0.10329169780015945,
    0.05063905194401741,
    0.0365375392138958,
    0.00969078578054905,
    0.07005146890878677,
    0.04451055824756622,
    0.016004394739866257,
    0.029067929834127426,
    0.025003593415021896,
    0.02671482227742672,
    0.020615074783563614,
    0.012490487657487392,
    0.043773967772722244,
    0.0345642976462841,
    0.022459087893366814,
    0.037356048822402954,
    0.08751533180475235,
    0.024306584149599075,
    0.03746210038661957,
    0.05122900754213333,
    0.02781025506556034,
    0.025008268654346466,
    0.03937976434826851,
    0.020762808620929718,
    0.015719136223196983,
    0.017699535936117172,
    0.07177529484033585,
    0.011604692786931992,
    0.023222455754876137,
    0.1649562418460846,
    0.018608367070555687,
    0.04431144893169403,
    0.02007315121591091,
    0.020077083259820938,
    0.003914923872798681,
    0.015485020354390144,
    0.029719220474362373,
    0.039097659289836884,
    0.017220860347151756,
    0.13347654044628143,
    0.021250998601317406,
    0.0449538417160511,
    0.006514017470180988,
    0.03950827196240425,
    0.03527999669313431,
    0.03428002446889877,
    0.014836248941719532,
    0.0131808090955019,
    0.03597736731171608,
    0.06096635013818741,
    0.01668226718902588,
    0.029945317655801773,
    0.027721060439944267,
    0.010589183308184147,
    0.10419278591871262,
    0.02282106876373291,
    0.039582300931215286,
    0.011948869563639164,
    0.0192100927233696,
    0.03371766582131386,
    0.02538207173347473,
    0.06272660940885544,
    0.026890330016613007,
    0.010366050526499748,
    0.03714483231306076,
    0.029031749814748764,
    0.014916920103132725,
    0.07106997072696686,
